epoch 1
accuracy = 0.700000
loss = 0.646383
accuracy = 0.900000
loss = 1.054453
accuracy = 0.700000
loss = 1.065890
accuracy = 0.500000
loss = 1.101708
accuracy = 0.400000
loss = 0.862858
accuracy = 0.600000
loss = 0.648675
accuracy = 1.000000
loss = 0.716524
accuracy = 0.800000
loss = 0.999328
accuracy = 0.500000
loss = 1.114582
accuracy = 0.300000
loss = 0.467948
accuracy = 1.000000
loss = 0.561627
accuracy = 0.800000
loss = 1.292560
accuracy = 0.100000
loss = 1.189498
accuracy = 0.300000
loss = 1.293040
accuracy = 0.300000
loss = 1.117716
accuracy = 0.400000
loss = 1.040530
accuracy = 0.400000
loss = 0.693664
accuracy = 0.900000
loss = 0.790659
accuracy = 0.600000
loss = 0.415418
accuracy = 0.900000
loss = 0.794865
accuracy = 0.700000
loss = 0.752288
accuracy = 0.500000
loss = 1.020688
accuracy = 0.400000
loss = 0.541867
accuracy = 0.800000
loss = 0.624145
accuracy = 0.900000
loss = 1.028732
accuracy = 0.600000
loss = 1.234580
accuracy = 0.500000
loss = 0.642743
accuracy = 0.700000
loss = 0.641944
accuracy = 0.700000
loss = 0.671373
accuracy = 0.800000
loss = 1.499846
accuracy = 0.000000
loss = 0.793404
accuracy = 0.600000
loss = 0.390564
accuracy = 1.000000
loss = 0.417997
accuracy = 0.900000
loss = 1.288488
accuracy = 0.400000
training time 5:25:12.820031
  training loss:                 0.83472
  training accuracy:             0.618902
  best epoch:                    112
  best training loss:            0.826049
epoch 187
loss = 0.345119
accuracy = 1.000000
loss = 0.768115
accuracy = 0.700000
loss = 0.802757
accuracy = 0.600000
loss = 0.458829
accuracy = 1.000000
loss = 0.538960
accuracy = 0.700000
loss = 1.315531
accuracy = 0.200000
loss = 0.629267
accuracy = 0.700000
loss = 0.611508
accuracy = 0.800000
loss = 0.954232
accuracy = 0.500000
loss = 0.817376
accuracy = 0.600000
loss = 0.795807
accuracy = 0.600000
loss = 0.881106
accuracy = 0.600000
loss = 0.958624
accuracy = 0.600000
loss = 0.715066
accuracy = 0.500000
loss = 0.633745
accuracy = 1.000000
loss = 0.687108
accuracy = 0.900000
loss = 0.674359
accuracy = 1.000000
loss = 0.885329
accuracy = 0.300000
loss = 0.329706
accuracy = 0.900000
loss = 0.906912
accuracy = 0.600000
loss = 0.534797
accuracy = 0.800000
loss = 1.008218
accuracy = 0.400000
loss = 0.817546
accuracy = 0.500000
loss = 0.621018
accuracy = 0.700000
loss = 0.486185
accuracy = 1.000000
loss = 0.593122
accuracy = 0.800000
loss = 0.886813
accuracy = 0.800000
loss = 0.987706
accuracy = 0.400000
loss = 0.575887
accuracy = 0.700000
loss = 0.891911
accuracy = 0.500000
loss = 0.997623
accuracy = 0.600000
loss = 0.705118
accuracy = 0.700000
loss = 0.576675
accuracy = 0.700000
loss = 1.197699
accuracy = 0.400000
loss = 0.203013
accuracy = 1.000000
loss = 0.645493
accuracy = 0.900000
loss = 0.908090
accuracy = 0.400000
loss = 1.060277
accuracy = 0.400000
loss = 0.693930
accuracy = 0.700000
loss = 0.857897
accuracy = 0.700000
loss = 0.791396
accuracy = 0.600000
loss = 1.023763
accuracy = 0.400000
loss = 1.042068
accuracy = 0.500000
loss = 0.963944
accuracy = 0.600000
loss = 0.544228
accuracy = 0.700000
loss = 1.575574
accuracy = 0.100000
loss = 0.802038
accuracy = 0.700000
loss = 0.294196
accuracy = 0.900000
loss = 0.504052
accuracy = 1.000000
loss = 0.918465
accuracy = 0.300000
loss = 0.879913
accuracy = 0.400000
loss = 0.797255
accuracy = 0.600000
loss = 0.678509
accuracy = 0.600000
loss = 0.784520
accuracy = 0.400000
loss = 1.293737
accuracy = 0.300000
loss = 0.904499
accuracy = 0.600000
loss = 0.434469
accuracy = 1.000000
loss = 0.841829
accuracy = 0.600000
loss = 0.863932
accuracy = 0.600000
loss = 0.664851
accuracy = 0.700000
loss = 1.297304
accuracy = 0.200000
loss = 1.166321
accuracy = 0.300000
loss = 0.623509
accuracy = 0.900000
loss = 1.176096
accuracy = 0.400000
loss = 0.495562
accuracy = 0.900000
loss = 0.921621
accuracy = 0.500000
loss = 0.504623
accuracy = 1.000000
loss = 0.405110
accuracy = 0.700000
loss = 0.685701
accuracy = 0.900000
loss = 0.848788
accuracy = 0.700000
loss = 0.836751
accuracy = 0.600000
loss = 0.639961
accuracy = 0.800000
loss = 1.057497
accuracy = 0.400000
loss = 0.732646
accuracy = 0.800000
loss = 1.038444
accuracy = 0.400000
loss = 0.765752
accuracy = 0.600000
loss = 1.052261
accuracy = 0.300000
loss = 1.003062
accuracy = 0.500000
loss = 0.578187
accuracy = 0.800000
loss = 0.383208
accuracy = 0.900000
loss = 1.107236
accuracy = 0.500000
loss = 0.684470
accuracy = 0.700000
loss = 0.547116
accuracy = 0.800000
loss = 0.552806
accuracy = 0.800000
loss = 0.981488
accuracy = 0.700000
loss = 1.124160
accuracy = 0.400000
loss = 0.451361
accuracy = 0.900000
loss = 1.253002
accuracy = 0.500000
loss = 0.969847
accuracy = 0.400000
loss = 1.317311
accuracy = 0.100000
loss = 0.682160
accuracy = 0.900000
loss = 1.609831
accuracy = 0.300000
loss = 0.650512
accuracy = 0.600000
loss = 1.116791
accuracy = 0.400000
loss = 1.053839
accuracy = 0.600000
loss = 0.462674
accuracy = 0.800000
loss = 0.616950
accuracy = 0.800000
loss = 0.842847
accuracy = 0.800000
loss = 1.039180
accuracy = 0.500000
loss = 0.604185
accuracy = 0.700000
loss = 0.755021
accuracy = 0.900000
loss = 0.492127
accuracy = 0.900000
loss = 0.715353
accuracy = 0.800000
loss = 1.199455
accuracy = 0.300000
loss = 0.528417
accuracy = 0.900000
loss = 0.708849
accuracy = 0.700000
loss = 1.274267
accuracy = 0.300000
loss = 0.854684
accuracy = 0.400000
loss = 0.705070
accuracy = 0.800000
loss = 0.587650
accuracy = 0.900000
loss = 1.054321
accuracy = 0.300000
loss = 0.910984
accuracy = 0.600000
loss = 0.804615
accuracy = 0.600000
loss = 0.613056
accuracy = 0.800000
loss = 1.033861
accuracy = 0.600000
loss = 0.636138
accuracy = 0.700000
loss = 0.307459
accuracy = 1.000000
loss = 1.000973
accuracy = 0.400000
loss = 1.300946
accuracy = 0.400000
loss = 0.953509
accuracy = 0.300000
loss = 0.527182
accuracy = 0.900000
loss = 1.024693
accuracy = 0.700000
loss = 1.248940
accuracy = 0.500000
loss = 1.002411
accuracy = 0.600000
loss = 1.360720
accuracy = 0.300000
loss = 1.037640
accuracy = 0.600000
loss = 1.315658
accuracy = 0.500000
loss = 0.747155
accuracy = 0.700000
loss = 1.281294
accuracy = 0.200000
loss = 0.861081
accuracy = 0.700000
loss = 0.646574
accuracy = 0.900000
loss = 1.024928
accuracy = 0.700000
loss = 1.071844
accuracy = 0.500000
loss = 1.100482
accuracy = 0.400000
loss = 0.862065
accuracy = 0.600000
loss = 0.645853
accuracy = 1.000000
loss = 0.716397
accuracy = 0.800000
loss = 1.001403
accuracy = 0.500000
loss = 1.117010
accuracy = 0.300000
loss = 0.466997
accuracy = 1.000000
loss = 0.561654
accuracy = 0.800000
loss = 1.292619
accuracy = 0.100000
loss = 1.193646
accuracy = 0.300000
loss = 1.297121
accuracy = 0.300000
loss = 1.117346
accuracy = 0.400000
loss = 1.056398
accuracy = 0.400000
loss = 0.697877
accuracy = 0.900000
loss = 0.787371
accuracy = 0.600000
loss = 0.412135
accuracy = 0.900000
loss = 0.795070
accuracy = 0.700000
loss = 0.731557
accuracy = 0.500000
loss = 1.021094
accuracy = 0.400000
loss = 0.477049
accuracy = 0.800000
loss = 0.626158
accuracy = 0.900000
loss = 1.035180
accuracy = 0.600000
loss = 1.227556
accuracy = 0.500000
loss = 0.787837
accuracy = 0.500000
loss = 0.648538
accuracy = 0.700000
loss = 0.660916
accuracy = 0.800000
loss = 1.491809
accuracy = 0.000000
loss = 0.792895
accuracy = 0.600000
loss = 0.383903
accuracy = 1.000000
loss = 0.416392
accuracy = 0.900000
loss = 1.274431
accuracy = 0.400000
training time 5:26:33.890191
  training loss:                 0.833692
  training accuracy:             0.62378
  best epoch:                    112
  best training loss:            0.826049
epoch 188
loss = 0.347675
accuracy = 1.000000
loss = 0.761809
accuracy = 0.700000
loss = 0.801057
accuracy = 0.600000
loss = 0.472679
accuracy = 1.000000
loss = 0.534704
accuracy = 0.700000
loss = 1.305047
accuracy = 0.200000
loss = 0.644103
accuracy = 0.700000
loss = 0.607143
accuracy = 0.800000
loss = 0.946892
accuracy = 0.500000
loss = 0.816867
accuracy = 0.600000
loss = 0.793671
accuracy = 0.600000
loss = 0.869155
accuracy = 0.600000
loss = 0.955086
accuracy = 0.600000
loss = 0.719032
accuracy = 0.500000
loss = 0.626587
accuracy = 1.000000
loss = 0.686849
accuracy = 0.900000
loss = 0.661501
accuracy = 1.000000
loss = 0.890264
accuracy = 0.300000
loss = 0.330900
accuracy = 0.900000
loss = 0.902281
accuracy = 0.600000
loss = 0.558554
accuracy = 0.800000
loss = 1.013970
accuracy = 0.400000
loss = 0.822312
accuracy = 0.500000
loss = 0.622554
accuracy = 0.700000
loss = 0.493845
accuracy = 1.000000
loss = 0.594232
accuracy = 0.800000
loss = 0.883654
accuracy = 0.800000
loss = 0.985684
accuracy = 0.400000
loss = 0.585968
accuracy = 0.700000
loss = 0.893344
accuracy = 0.500000
loss = 0.990805
accuracy = 0.600000
loss = 0.710070
accuracy = 0.700000
loss = 0.585451
accuracy = 0.700000
loss = 1.193847
accuracy = 0.400000
loss = 0.201948
accuracy = 1.000000
loss = 0.626790
accuracy = 0.900000
loss = 0.910959
accuracy = 0.400000
loss = 1.068428
accuracy = 0.400000
loss = 0.694427
accuracy = 0.700000
loss = 0.860533
accuracy = 0.700000
loss = 0.790921
accuracy = 0.600000
loss = 1.038244
accuracy = 0.400000
loss = 1.044777
accuracy = 0.500000
loss = 0.956489
accuracy = 0.600000
loss = 0.544817
accuracy = 0.700000
loss = 1.568933
accuracy = 0.100000
loss = 0.798725
accuracy = 0.700000
loss = 0.294574
accuracy = 0.900000
loss = 0.502052
accuracy = 1.000000
loss = 0.928614
accuracy = 0.300000
loss = 0.889513
accuracy = 0.500000
loss = 0.793904
accuracy = 0.600000
loss = 0.676377
accuracy = 0.600000
loss = 0.790411
accuracy = 0.400000
loss = 1.297281
accuracy = 0.300000
loss = 0.904841
accuracy = 0.600000
loss = 0.433821
accuracy = 1.000000
loss = 0.842048
accuracy = 0.600000
loss = 0.869247
accuracy = 0.600000
loss = 0.659043
accuracy = 0.700000
loss = 1.297740
accuracy = 0.200000
loss = 1.160714
accuracy = 0.300000
loss = 0.631409
accuracy = 0.900000
loss = 1.171277
accuracy = 0.400000
loss = 0.497486
accuracy = 0.900000
loss = 0.921910
accuracy = 0.500000
loss = 0.500246
accuracy = 1.000000
loss = 0.405511
accuracy = 0.700000
loss = 0.690915
accuracy = 0.900000
loss = 0.850782
accuracy = 0.700000
loss = 0.837823
accuracy = 0.600000
loss = 0.643768
accuracy = 0.800000
loss = 1.057726
accuracy = 0.400000
loss = 0.731610
accuracy = 0.800000
loss = 1.041733
accuracy = 0.400000
loss = 0.766952
accuracy = 0.600000
loss = 1.049538
accuracy = 0.300000
loss = 0.994332
accuracy = 0.600000
loss = 0.574516
accuracy = 0.700000
loss = 0.376239
accuracy = 1.000000
loss = 1.109928
accuracy = 0.500000
loss = 0.670387
accuracy = 0.700000
loss = 0.542727
accuracy = 0.800000
loss = 0.553691
accuracy = 0.800000
loss = 0.973281
accuracy = 0.700000
loss = 1.111806
accuracy = 0.400000
loss = 0.455449
accuracy = 0.900000
loss = 1.264379
accuracy = 0.500000
loss = 0.973947
accuracy = 0.400000
loss = 1.284943
accuracy = 0.100000
loss = 0.691978
accuracy = 0.900000
loss = 1.612349
accuracy = 0.300000
loss = 0.636747
accuracy = 0.600000
loss = 1.095872
accuracy = 0.400000
loss = 1.030206
accuracy = 0.600000
loss = 0.468722
accuracy = 0.700000
loss = 0.618060
accuracy = 0.800000
loss = 0.838031
accuracy = 0.800000
loss = 1.041526
accuracy = 0.500000
loss = 0.605790
accuracy = 0.700000
loss = 0.729747
accuracy = 0.900000
loss = 0.488934
accuracy = 0.900000
loss = 0.716315
accuracy = 0.800000
loss = 1.199958
accuracy = 0.300000
loss = 0.528398
accuracy = 0.900000
loss = 0.706843
accuracy = 0.700000
loss = 1.272166
accuracy = 0.300000
loss = 0.856592
accuracy = 0.400000
loss = 0.674853
accuracy = 0.800000
loss = 0.598891
accuracy = 0.900000
loss = 1.057511
accuracy = 0.300000
loss = 0.854738
accuracy = 0.600000
loss = 0.804814
accuracy = 0.600000
loss = 0.604833
accuracy = 0.800000
loss = 1.064005
accuracy = 0.600000
loss = 0.638907
accuracy = 0.700000
loss = 0.307597
accuracy = 1.000000
loss = 0.992222
accuracy = 0.400000
loss = 1.280692
accuracy = 0.400000
loss = 0.950934
accuracy = 0.300000
loss = 0.524750
accuracy = 0.900000
loss = 1.026831
accuracy = 0.700000
loss = 1.257181
accuracy = 0.500000
loss = 0.999409
accuracy = 0.600000
loss = 1.476221
accuracy = 0.300000
loss = 1.063349
accuracy = 0.600000
loss = 1.314089
accuracy = 0.500000
loss = 0.747020
accuracy = 0.700000
loss = 1.280981
accuracy = 0.200000
loss = 0.849350
accuracy = 0.700000
loss = 0.641519
accuracy = 0.900000
loss = 0.984321
accuracy = 0.700000
loss = 1.081167
accuracy = 0.500000
loss = 1.094785
accuracy = 0.400000
loss = 0.863783
accuracy = 0.600000
loss = 0.637742
accuracy = 1.000000
loss = 0.713212
accuracy = 0.800000
loss = 1.004356
accuracy = 0.500000
loss = 1.118081
accuracy = 0.300000
loss = 0.470563
accuracy = 1.000000
loss = 0.561210
accuracy = 0.800000
loss = 1.298519
accuracy = 0.100000
loss = 1.192340
accuracy = 0.300000
loss = 1.311173
accuracy = 0.300000
loss = 1.121610
accuracy = 0.400000
loss = 1.030828
accuracy = 0.400000
loss = 0.697060
accuracy = 0.900000
loss = 0.771728
accuracy = 0.700000
loss = 0.411433
accuracy = 0.900000
loss = 0.792423
accuracy = 0.700000
loss = 0.709569
accuracy = 0.800000
loss = 1.019649
accuracy = 0.400000
loss = 0.450179
accuracy = 0.800000
loss = 0.624550
accuracy = 0.900000
loss = 1.037964
accuracy = 0.600000
loss = 1.202618
accuracy = 0.500000
loss = 0.677337
accuracy = 0.700000
loss = 0.653890
accuracy = 0.700000
loss = 0.648530
accuracy = 0.800000
loss = 1.500018
accuracy = 0.000000
loss = 0.791529
accuracy = 0.600000
loss = 0.377313
accuracy = 1.000000
loss = 0.413161
accuracy = 0.900000
loss = 1.265730
accuracy = 0.400000
training time 5:27:56.045587
  training loss:                 0.831801
  training accuracy:             0.628049
  best epoch:                    112
  best training loss:            0.826049
epoch 189
loss = 0.346784
accuracy = 1.000000
loss = 0.754742
accuracy = 0.700000
loss = 0.802274
accuracy = 0.600000
loss = 0.463509
accuracy = 1.000000
loss = 0.533103
accuracy = 0.700000
loss = 1.294065
accuracy = 0.200000
loss = 0.652558
accuracy = 0.700000
loss = 0.606606
accuracy = 0.800000
loss = 0.946516
accuracy = 0.500000
loss = 0.828672
accuracy = 0.600000
loss = 0.810205
accuracy = 0.600000
loss = 0.842670
accuracy = 0.600000
loss = 0.949484
accuracy = 0.600000
loss = 0.716217
accuracy = 0.500000
loss = 0.616224
accuracy = 1.000000
loss = 0.686277
accuracy = 0.900000
loss = 0.657668
accuracy = 1.000000
loss = 0.882089
accuracy = 0.300000
loss = 0.328395
accuracy = 0.900000
loss = 0.906374
accuracy = 0.600000
loss = 0.546336
accuracy = 0.800000
loss = 1.011542
accuracy = 0.400000
loss = 0.802689
accuracy = 0.500000
loss = 0.622404
accuracy = 0.700000
loss = 0.488594
accuracy = 1.000000
loss = 0.605140
accuracy = 0.800000
loss = 0.880562
accuracy = 0.800000
loss = 0.983585
accuracy = 0.400000
loss = 0.570974
accuracy = 0.700000
loss = 0.893480
accuracy = 0.500000
loss = 0.981018
accuracy = 0.600000
loss = 0.712130
accuracy = 0.700000
loss = 0.583245
accuracy = 0.700000
loss = 1.192062
accuracy = 0.400000
loss = 0.199694
accuracy = 1.000000
loss = 0.627981
accuracy = 0.900000
loss = 0.911883
accuracy = 0.400000
loss = 1.088691
accuracy = 0.400000
loss = 0.704759
accuracy = 0.700000
loss = 0.864922
accuracy = 0.700000
loss = 0.788597
accuracy = 0.600000
loss = 1.037531
accuracy = 0.400000
loss = 1.036525
accuracy = 0.500000
loss = 0.949960
accuracy = 0.600000
loss = 0.544982
accuracy = 0.700000
loss = 1.571014
accuracy = 0.100000
loss = 0.828512
accuracy = 0.700000
loss = 0.291795
accuracy = 0.900000
loss = 0.497630
accuracy = 1.000000
loss = 0.950785
accuracy = 0.300000
loss = 0.892925
accuracy = 0.500000
loss = 0.793818
accuracy = 0.600000
loss = 0.685954
accuracy = 0.600000
loss = 0.791177
accuracy = 0.400000
loss = 1.301395
accuracy = 0.300000
loss = 0.906686
accuracy = 0.600000
loss = 0.430455
accuracy = 1.000000
loss = 0.842474
accuracy = 0.600000
loss = 0.864314
accuracy = 0.600000
loss = 0.656200
accuracy = 0.700000
loss = 1.299464
accuracy = 0.200000
loss = 1.145550
accuracy = 0.300000
loss = 0.632061
accuracy = 0.900000
loss = 1.164264
accuracy = 0.400000
loss = 0.500909
accuracy = 0.900000
loss = 0.924448
accuracy = 0.500000
loss = 0.493092
accuracy = 1.000000
loss = 0.532977
accuracy = 0.700000
loss = 0.700561
accuracy = 0.900000
loss = 0.849888
accuracy = 0.700000
loss = 0.842756
accuracy = 0.600000
loss = 0.640640
accuracy = 0.800000
loss = 1.061252
accuracy = 0.400000
loss = 0.728914
accuracy = 0.800000
loss = 1.050880
accuracy = 0.400000
loss = 0.768954
accuracy = 0.600000
loss = 1.044363
accuracy = 0.300000
loss = 1.009146
accuracy = 0.600000
loss = 0.579729
accuracy = 0.700000
loss = 0.372968
accuracy = 1.000000
loss = 1.076398
accuracy = 0.500000
loss = 0.668325
accuracy = 0.700000
loss = 1.189663
accuracy = 0.600000
loss = 0.554652
accuracy = 0.800000
loss = 0.962516
accuracy = 0.700000
loss = 1.132035
accuracy = 0.400000
loss = 0.462994
accuracy = 0.900000
loss = 1.269072
accuracy = 0.500000
loss = 1.070644
accuracy = 0.500000
loss = 1.273430
accuracy = 0.300000
loss = 0.687752
accuracy = 0.900000
loss = 1.607574
accuracy = 0.300000
loss = 0.626626
accuracy = 0.600000
loss = 1.082990
accuracy = 0.400000
loss = 1.033241
accuracy = 0.600000
loss = 0.467817
accuracy = 0.800000
loss = 0.619883
accuracy = 0.800000
loss = 0.828648
accuracy = 0.800000
loss = 1.044599
accuracy = 0.500000
loss = 0.607452
accuracy = 0.700000
loss = 0.704637
accuracy = 0.900000
loss = 0.485799
accuracy = 0.900000
loss = 0.714417
accuracy = 0.800000
loss = 1.214251
accuracy = 0.300000
loss = 0.527289
accuracy = 0.900000
loss = 0.720035
accuracy = 0.700000
loss = 1.294144
accuracy = 0.300000
loss = 0.865932
accuracy = 0.400000
loss = 0.669383
accuracy = 0.800000
loss = 0.582400
accuracy = 0.900000
loss = 1.063167
accuracy = 0.300000
loss = 0.834487
accuracy = 0.600000
loss = 0.811425
accuracy = 0.600000
loss = 0.590671
accuracy = 0.800000
loss = 1.042568
accuracy = 0.600000
loss = 0.641436
accuracy = 0.700000
loss = 0.303737
accuracy = 1.000000
loss = 0.993986
accuracy = 0.400000
loss = 1.330575
accuracy = 0.400000
loss = 0.960096
accuracy = 0.300000
loss = 0.512376
accuracy = 0.900000
loss = 1.018969
accuracy = 0.700000
loss = 1.273004
accuracy = 0.500000
loss = 0.997225
accuracy = 0.600000
loss = 1.478998
accuracy = 0.300000
loss = 1.079120
accuracy = 0.500000
loss = 1.306801
accuracy = 0.500000
loss = 0.745945
accuracy = 0.700000
loss = 1.286047
accuracy = 0.200000
loss = 0.868773
accuracy = 0.700000
loss = 0.687515
accuracy = 0.800000
loss = 1.106038
accuracy = 0.400000
loss = 1.101070
accuracy = 0.500000
loss = 1.102609
accuracy = 0.400000
loss = 0.856127
accuracy = 0.600000
loss = 0.623867
accuracy = 1.000000
loss = 0.736197
accuracy = 0.800000
loss = 1.008530
accuracy = 0.500000
loss = 1.128278
accuracy = 0.300000
loss = 0.475732
accuracy = 1.000000
loss = 0.566565
accuracy = 0.800000
loss = 1.307083
accuracy = 0.100000
loss = 1.180241
accuracy = 0.300000
loss = 1.329212
accuracy = 0.300000
loss = 1.118496
accuracy = 0.400000
loss = 1.031766
accuracy = 0.400000
loss = 0.683526
accuracy = 0.900000
loss = 0.783362
accuracy = 0.700000
loss = 0.432935
accuracy = 0.900000
loss = 0.820189
accuracy = 0.700000
loss = 0.703543
accuracy = 0.600000
loss = 1.031792
accuracy = 0.300000
loss = 0.569965
accuracy = 0.800000
loss = 0.602239
accuracy = 0.900000
loss = 1.053393
accuracy = 0.600000
loss = 1.117843
accuracy = 0.500000
loss = 0.700114
accuracy = 0.700000
loss = 0.677446
accuracy = 0.700000
loss = 0.646283
accuracy = 0.800000
loss = 1.495745
accuracy = 0.000000
loss = 0.804119
accuracy = 0.600000
loss = 0.381805
accuracy = 1.000000
